echo -n "salut" && wc -l
..
salut" && cd ..
sult.txt && cat ft_*.c | wc -l >> result.txt && wc -l << STOP
OP
 )
 "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'dc
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'e
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp;
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'e\
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'e
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'
